     1                                  SECTION .text
     2                                  global _start
     3                                  _start:
     4 00000000 59                      pop ecx
     5                                  print_args:
     6 00000001 5B                      pop ebx
     7 00000002 83F900                  cmp ecx, 0
     8 00000005 7431                    jz exit
     9 00000007 89DF                    mov edi, ebx
    10 00000009 E836000000              call strlen
    11 0000000E 89C2                    mov edx, eax
    12 00000010 89D9                    mov ecx, ebx
    13 00000012 BB01000000              mov ebx, 1
    14 00000017 B804000000              mov eax, 4
    15 0000001C CD80                    int 0x80
    16 0000001E B9[00000000]            mov ecx, newline
    17 00000023 BA01000000              mov edx, 1
    18 00000028 BB01000000              mov ebx, 1
    19 0000002D B804000000              mov eax, 4
    20 00000032 CD80                    int 0x80
    21 00000034 59                      pop ecx
    22 00000035 49                      dec ecx
    23 00000036 EBC9                    jmp print_args
    24                                  exit:
    25 00000038 B801000000              mov eax, 1
    26 0000003D BB00000000              mov ebx, 0
    27 00000042 CD80                    int 0x80
    28                                  strlen:
    29 00000044 53                      push ebx
    30 00000045 89FB                    mov ebx, edi
    31 00000047 31C0                    xor eax, eax
    32                                  .loop:
    33 00000049 803C0300                cmp byte [ebx+eax], 0
    34 0000004D 7403                    je .done
    35 0000004F 40                      inc eax
    36 00000050 EBF7                    jmp .loop
    37                                  .done:
    38 00000052 5B                      pop ebx
    39 00000053 C3                      ret
    40                                  SECTION .data
    41 00000000 0A                      newline db 0xa
